0,void,CUSTOMIZE_NO_HEAD,b,0,0,0,,0,mp_warfighter_head_1,,mission_team_jtf_wolverines_icon,head_none,,,,,,0,
1,mp_warfighter_head_1,CUSTOMIZE_HEAD_A,f,0,0,0,,0,mp_warfighter_head_1_1,,mission_team_jtf_wolverines_icon,head_1,,,,,,1,
2,mp_warfighter_head_1_1,CUSTOMIZE_HEAD_WARFIGHTER_1_1,m,0,0,0,CHALLENGE_ASSAULT_KILLS_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter1_1,head_2,LUA_MENU_MULTIPLAYER_CAPS,ch_assault_kills,0,unlock,200,1,
3,mp_warfighter_head_1_2,CUSTOMIZE_HEAD_WARFIGHTER_1_2,m,0,0,0,CHALLENGE_ASSAULT_KILLS_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter1_2,head_3,LUA_MENU_MULTIPLAYER_CAPS,ch_assault_kills,1,unlock,400,2,
4,mp_warfighter_head_1_3,CUSTOMIZE_HEAD_WARFIGHTER_1_3,m,0,0,0,,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter1_3,head_4,default,,,unlock,,-1,
5,mp_warfighter_head_1_4,CUSTOMIZE_HEAD_WARFIGHTER_1_4,m,0,0,0,CHALLENGE_ASSAULT_MULTI_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter1_4,head_5,LUA_MENU_MULTIPLAYER_CAPS,ch_assault_2multikill,0,unlock,50,3,
6,mp_warfighter_head_2_1,CUSTOMIZE_HEAD_WARFIGHTER_2_1,m,0,0,0,LUA_MENU_MP_RIG_SUPPLY_DROP_UNLOCK_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter2_1,head_6,LUA_MENU_MP_QUARTERMASTER,,,loot,,6,
7,mp_warfighter_head_2_2,CUSTOMIZE_HEAD_WARFIGHTER_2_2,m,0,0,0,LUA_MENU_MP_RIG_SUPPLY_DROP_UNLOCK_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter2_2,head_7,LUA_MENU_MP_QUARTERMASTER,,,loot,,7,
8,mp_warfighter_head_2_3,CUSTOMIZE_HEAD_WARFIGHTER_2_3,m,0,0,0,CHALLENGE_ASSAULT_STREAK_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter2_3,head_8,LUA_MENU_MULTIPLAYER_CAPS,ch_assault_3streak,1,unlock,60,6,
9,mp_warfighter_head_3_1,CUSTOMIZE_HEAD_WARFIGHTER_3_1,m,0,0,0,CHALLENGE_ASSAULT_SUPER_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter3_1,head_9,LUA_MENU_MULTIPLAYER_CAPS,ch_assault_super,0,unlock,60,0,
10,mp_warfighter_head_3_3,CUSTOMIZE_HEAD_WARFIGHTER_3_3,m,0,0,0,LUA_MENU_MP_RIG_SUPPLY_DROP_UNLOCK_DESC,0,mp_warfighter_head_1_1,archetype_assault,icon_head_warfighter3_3,head_10,LUA_MENU_MP_QUARTERMASTER,,,loot,,10,
11,mp_stryker_head_1_1,CUSTOMIZE_HEAD_STRYKER_1_1,m,0,0,0,CHALLENGE_ENGINEER_KILLS_DESC,0,mp_stryker_head_3_1,archetype_engineer,icon_head_stryker1_1,head_11,LUA_MENU_MULTIPLAYER_CAPS,ch_engineer_kills,0,unlock,200,1,
12,mp_head_heavy_1_1,CUSTOMIZE_HEAD_MERC_1_1,m,0,0,0,,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc1_2,head_12,default,,,unlock,,-1,
13,mp_head_heavy_1_2,CUSTOMIZE_HEAD_MERC_1_2,m,0,0,0,CHALLENGE_HEAVY_KILLS_DESC,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc1_1,head_13,LUA_MENU_MULTIPLAYER_CAPS,ch_heavy_kills,0,unlock,200,1,
14,mp_head_heavy_1_3,CUSTOMIZE_HEAD_MERC_1_3,m,0,0,0,CHALLENGE_HEAVY_KILLS_DESC,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc1_3,head_14,LUA_MENU_MULTIPLAYER_CAPS,ch_heavy_kills,1,unlock,400,2,
15,mp_head_heavy_1_4,CUSTOMIZE_HEAD_MERC_1_4,m,0,0,0,CHALLENGE_HEAVY_MULTI_DESC,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc1_4,head_15,LUA_MENU_MULTIPLAYER_CAPS,ch_heavy_2multikill,0,unlock,50,3,
16,mp_head_heavy_2_1,CUSTOMIZE_HEAD_MERC_2_1,m,0,0,0,CHALLENGE_HEAVY_MULTI_DESC,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc2_1,head_16,LUA_MENU_MULTIPLAYER_CAPS,ch_heavy_2multikill,1,unlock,100,4,
17,mp_head_heavy_2_2,CUSTOMIZE_HEAD_MERC_2_2,m,0,0,0,LUA_MENU_MP_RIG_SUPPLY_DROP_UNLOCK_DESC,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc2_2,head_17,LUA_MENU_MP_QUARTERMASTER,,,loot,,17,
18,mp_head_heavy_2_3,CUSTOMIZE_HEAD_MERC_2_3,m,0,0,0,CHALLENGE_HEAVY_STREAK_DESC,0,mp_head_heavy_1_1,archetype_heavy,icon_head_merc2_3,head_18,LUA_MENU_MULTIPLAYER_CAPS,ch_heavy_3streak,1,unlock,60,6,
