none,<default>,,,,,MENU_NONE,MENU_NONE,specialty_ks_null,,,,,,1,,,,0,icon_super_weapon_claw,,,,0,,1,
super_claw,<default>,270,10,35,100,SUPER_MP_CLAW_NAME,SUPER_MP_CLAW_DESC,icon_super_weapon_claw,icon_super_showcase_claw,iw7_claw_mp,65,0,0.98,3.5,,archetype_assault,1.25,1,icon_super_weapon_claw,iw7_mp_frontend_warfighter_01,iw7_claw_mp_frontend,iw7_claw_mp_frontend,1,35,2.5,243
super_amplify,<default>,150,5,15,100,SUPER_MP_AMPLIFY_NAME,SUPER_MP_AMPLIFY_DESC,icon_super_weapon_combatfocus,icon_super_showcase_combatfocus,,,,,1,,archetype_assault,,0,icon_super_weapon_combatfocus,iw7_mp_frontend_warfighter_01,iw7_claw_mp_frontend,iw7_claw_mp_frontend,2,15,0.5,150
super_overdrive,overdrive_mp,90,5,10,,SUPER_MP_OVERDRIVE_NAME,SUPER_MP_OVERDRIVE_DESC,super_overdrive_sm,icon_super_showcase_overdrive,,,,,1,,archetype_assault,,0,super_overdrive_sm,iw7_mp_frontend_warfighter_01,iw7_claw_mp_frontend,iw7_claw_mp_frontend,3,10,0,70
super_steeldragon,<default>,290,10,30,195,SUPER_MP_STEELDRAGON_NAME,SUPER_MP_STEELDRAGON_DESC,icon_super_weapon_steeldragon,icon_super_showcase_steeldragon,iw7_steeldragon_mp,100,0,0.94,3.5,,archetype_heavy,1,1,icon_super_weapon_steeldragon,iw7_mp_frontend_heavy_01,iw7_steeldragon_mp_frontend,iw7_steeldragon_mp_frontend,4,30,2.5,250
super_chargemode,chargemode_mp,150,10,6.5,,SUPER_MP_CHARGEMODE_NAME,SUPER_MP_CHARGEMODE_DESC,icon_super_weapon_bullcharge,icon_super_showcase_bullcharge,,,,,0,,archetype_heavy,,0,icon_super_weapon_bullcharge,iw7_mp_frontend_heavy_01,iw7_steeldragon_mp_frontend,iw7_steeldragon_mp_frontend,5,5,0,150
super_armorup,<default>,210,10,7,,SUPER_MP_ARMORUP_NAME,SUPER_MP_ARMORUP_DESC,super_armorup_sm,icon_super_showcase_reactive_armor,,,,,0,,archetype_heavy,,0,super_armorup_sm,iw7_mp_frontend_heavy_01,iw7_steeldragon_mp_frontend,iw7_steeldragon_mp_frontend,6,6,0,210
super_armmgs,<default>,280,10,30,110,SUPER_MP_ARMMGS_NAME,SUPER_MP_ARMMGS_DESC,icon_super_weapon_arm2,icon_super_showcase_arm2,iw7_armmgs_mp+akimboarmmgs,55,0,0.98,3.5,,archetype_scout,1.5,1,icon_super_weapon_arm2,iw7_mp_frontend_c6_01,iw7_armmgs_mp_frontend,,7,30,2.5,252
super_rewind,rewind_mp,90,5,1.5,,SUPER_MP_REWIND_NAME,SUPER_MP_REWIND_DESC,power_rewind_sm,icon_super_showcase_rewind,,,,1.5,0,,archetype_scout,,0,power_rewind_sm,iw7_mp_frontend_c6_01,iw7_armmgs_mp_frontend,,8,1.5,0,90
super_reaper,<default>,310,10,16,,SUPER_MP_REAPER_NAME,SUPER_MP_REAPER_DESC,icon_super_weapon_reaper,icon_super_showcase_reaper,iw7_reaperblade_mp,80,288,1,2,,archetype_scout,,0,icon_super_weapon_reaper,iw7_mp_frontend_c6_01,iw7_armmgs_mp_frontend,,9,16,2,310
