2,,,,0
0,,,,0
3,,,,0
1,,,,0
4,,,,0
100,MP_CONTRACTS_MTXP_0_NAME,icon_bribe_team_wolverines,MP_CONTRACTS_MTXP_0_DESC,15000
101,MP_CONTRACTS_CRATE_019_NAME,icon_bribe_rig_gestures,MP_CONTRACTS_CRATE_019_DESC,0
102,MP_CONTRACTS_MTXP_2_NAME,icon_bribe_team_sabre,MP_CONTRACTS_MTXP_2_DESC,15000
103,MP_CONTRACTS_CRATE_035_NAME,icon_bribe_keys,MP_CONTRACTS_CRATE_035_DESC,0
104,MP_CONTRACTS_CRATE_012_NAME,icon_bribe_rig_ftl,MP_CONTRACTS_CRATE_012_DESC,0
105,MP_CONTRACTS_CRATE_019_NAME,icon_bribe_rig_gestures,MP_CONTRACTS_CRATE_019_DESC,0
106,MP_CONTRACTS_CRATE_016_NAME,icon_bribe_weapon_accessory,MP_CONTRACTS_CRATE_016_DESC,0
107,MP_CONTRACTS_CRATE_038_NAME,icon_bribe_salvage,MP_CONTRACTS_CRATE_038_DESC,0
108,MP_CONTRACTS_MTXP_1_NAME,icon_bribe_team_orion,MP_CONTRACTS_MTXP_1_DESC,15000
109,MP_CONTRACTS_CRATE_009_NAME,icon_bribe_rig_warfighter,MP_CONTRACTS_CRATE_009_DESC,0
110,MP_CONTRACTS_CRATE_035_NAME,icon_bribe_keys,MP_CONTRACTS_CRATE_035_DESC,0
111,MP_CONTRACTS_MTXP_3_NAME,icon_bribe_team_wraith,MP_CONTRACTS_MTXP_3_DESC,15000
112,MP_CONTRACTS_CRATE_007_NAME,icon_bribe_qmaster_collection,MP_CONTRACTS_CRATE_007_DESC,0
113,MP_CONTRACTS_CRATE_026_NAME,icon_bribe_weapon_camo,MP_CONTRACTS_CRATE_026_DESC,0
114,MP_CONTRACTS_CRATE_011_NAME,icon_bribe_rig_synaptic,MP_CONTRACTS_CRATE_011_DESC,0
