0,weapon_iw7_gauss_common_1,iw7_gauss,iw7_gauss_mp,1,passive_increased_ammo,,,,,LOOT_WEAPONS_GAUSS_COMMON_1,render_weapon_slot_gauss_mp_common,0,0,0,0,0,,,,iw7_gauss_zm,passive_increased_ammo,,,,,,LOOT_WEAPONS_FE_GAUSS_COMMON_1_SUFFIX,1
1,weapon_iw7_gauss_rare_1,iw7_gauss,iw7_gauss_mp_burst2,2,passive_minimap_damage,passive_increased_damage_range,,,,LOOT_WEAPONS_GAUSS_RARE_1,render_weapon_slot_gauss_mp_rare,0,0,0,0,0,,,PERKS_AR_GAUSS_BURST2,iw7_gauss_zm_burst2,passive_minimap_damage,passive_increased_damage_range,,burst_fire_mode_2_round,,,LOOT_WEAPONS_FE_GAUSS_RARE_1_SUFFIX,3
2,weapon_iw7_gauss_legendary_1,iw7_gauss,iw7_gauss_mp_burst3,3,passive_random_perks,passive_empty_reload_speed,,,,LOOT_WEAPONS_GAUSS_LEGENDARY_1,render_weapon_slot_gauss_mp_legendary,0,0,0,0,0,,,PERKS_AR_GAUSS_BURST3,iw7_gauss_zm_burst3,passive_random_perks,passive_empty_reload_speed,,burst_fire_mode_3_round,,,LOOT_WEAPONS_FE_GAUSS_LEGENDARY_1_SUFFIX,5
3,weapon_iw7_gauss_epic_1,iw7_gauss,iw7_gauss_mpl,4,passive_railgun_overload,passive_increased_ads_stability,,,,LOOT_WEAPONS_GAUSS_EPIC_1,render_weapon_slot_gauss_mpl,0,0,0,0,0,,,PERKS_AR_GAUSS_BURST,iw7_gauss_zml,passive_railgun_overload,passive_increased_ads_stability,,burst_fire_mode_4_round,,,LOOT_WEAPONS_FE_GAUSS_EPIC_1_SUFFIX,7
4,weapon_iw7_gauss_legendary_2,iw7_gauss,iw7_gauss_mp_burst3,3,passive_nuke,passive_increased_ammo,,,,LOOT_WEAPONS_GAUSS_LEGENDARY_2,render_weapon_slot_gauss_mp_legendary,0,0,0,0,0,,,PERKS_AR_GAUSS_BURST3,iw7_gauss_zm_burst3,passive_nuke,passive_increased_ammo,,burst_fire_mode_3_round,,,LOOT_WEAPONS_FE_GAUSS_LEGENDARY_2_SUFFIX,6
5,weapon_iw7_gauss_common_2,iw7_gauss,iw7_gauss_mp_auto,1,passive_full_auto_conv,,,,,LOOT_WEAPONS_GAUSS_COMMON_2,render_weapon_slot_gauss_mp_common,0,0,0,0,0,,,PERKS_AR_GAUSS_AUTO,iw7_gauss_zm_auto,passive_full_auto_conv,,,full_auto_fire_mode,,,LOOT_WEAPONS_FE_GAUSS_COMMON_2_SUFFIX,2
6,weapon_iw7_gauss_epic_2,iw7_gauss,iw7_gauss_mpl_auto,4,passive_firerate_ramp,passive_full_auto_conv,,,,LOOT_WEAPONS_GAUSS_EPIC_2,render_weapon_slot_gauss_mpl,0,0,0,0,0,,,PERKS_AR_GAUSS_AUTO,iw7_gauss_zml_auto,passive_firerate_ramp,passive_full_auto_conv,,full_auto_fire_mode,,,LOOT_WEAPONS_FE_GAUSS_EPIC_2_SUFFIX,8
7,weapon_iw7_gauss_rare_2,iw7_gauss,iw7_gauss_mp_auto,2,passive_double_kill_super,passive_full_auto_conv,,,,LOOT_WEAPONS_GAUSS_RARE_2,render_weapon_slot_gauss_mp_rare,0,0,0,0,0,,,PERKS_AR_GAUSS_AUTO,iw7_gauss_zml_auto,passive_double_kill_super,passive_full_auto_conv,,full_auto_fire_mode,,,LOOT_WEAPONS_FE_GAUSS_RARE_2_SUFFIX,4
8,stub_8,iw7_unknown8,iw7_unknown8,0,,,,,,MISSING,NONE,0,0,0,0,,,,,iw7_unknown8,,,,,,,MISSING,
9,stub_9,iw7_unknown9,iw7_unknown9,0,,,,,,MISSING,NONE,0,0,0,0,,,,,iw7_unknown9,,,,,,,MISSING,
